
To live stream log output for this build, please ensure the grpc module is installed. Run:
  pip install grpcio
and set:
   creating: /workspace/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing-3.3.2.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1-0.6.2.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/markupsafe-3.0.3.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/distro-1.9.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/urllib3/
   creating: /workspace/venv/lib/python3.14/site-packages/blinker/
   creating: /workspace/venv/lib/python3.14/site-packages/google_generativeai-0.8.6.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/packaging-26.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/httpx-0.28.1.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc_google_iam_v1-0.14.3.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/tqdm-4.67.3.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/itsdangerous/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1_modules-0.4.2.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pydantic/
   creating: /workspace/venv/lib/python3.14/site-packages/typing_inspection/
   creating: /workspace/venv/lib/python3.14/site-packages/google_auth_httplib2-0.3.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/typing_inspection-0.4.2.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/annotated_types-0.7.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/uritemplate/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography-46.0.5.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pydantic_core/
   creating: /workspace/venv/lib/python3.14/site-packages/six-1.17.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/dateutil/
   creating: /workspace/venv/lib/python3.14/site-packages/google_cloud_resource_manager-1.16.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/google_genai-1.66.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/google_cloud_storage-3.4.1.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pip-26.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/docstring_parser/
   creating: /workspace/venv/lib/python3.14/site-packages/flask-3.1.3.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/anyio-4.12.1.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/google_auth-2.49.0.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/google_api_python_client-2.192.0.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/flask/sansio/
   creating: /workspace/venv/lib/python3.14/site-packages/flask/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/flask/json/
   creating: /workspace/venv/lib/python3.14/site-packages/flask/sansio/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/flask/json/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/packaging/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/packaging/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/packaging/licenses/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/docstring_parser-0.17.0.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/compat/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/type/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/compat/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/native/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/der/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/cer/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/ber/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/native/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/der/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/cer/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/codec/ber/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/type/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google_crc32c/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google_crc32c/.dylibs/
   creating: /workspace/venv/lib/python3.14/site-packages/requests-2.32.5.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore/_backends/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore/_async/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore/_sync/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore/_backends/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore/_async/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore/_sync/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/click-8.3.1.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/markupsafe/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/googleapiclient/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/googleapiclient/discovery_cache/
   creating: /workspace/venv/lib/python3.14/site-packages/googleapiclient/discovery_cache/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/googleapiclient/discovery_cache/documents/
   creating: /workspace/venv/lib/python3.14/site-packages/h11/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/certifi-2026.2.25.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/annotated_types/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/googleapis_common_protos-1.73.0.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/proto/marshal/
   creating: /workspace/venv/lib/python3.14/site-packages/proto/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/proto/marshal/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/proto/marshal/rules/
   creating: /workspace/venv/lib/python3.14/site-packages/proto/marshal/collections/
   creating: /workspace/venv/lib/python3.14/site-packages/proto/marshal/rules/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/proto/marshal/collections/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/websockets-16.0.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/httplib2-0.31.2.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/pycparser/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pydantic-2.12.5.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/httplib2/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpcio-1.78.0.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/beta/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/experimental/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/aio/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/_cython/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/beta/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/experimental/aio/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/experimental/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/experimental/aio/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/foundation/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/common/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/interfaces/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/foundation/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/common/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/interfaces/face/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/interfaces/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/interfaces/base/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/interfaces/face/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/framework/interfaces/base/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/aio/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/_cython/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/_cython/_cygrpc/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/_cython/_credentials/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/_cython/_cygrpc/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/tools/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/diagram/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/ai/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/tools/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/diagram/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/ai/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/ai/show_best_practices/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/ai/show_best_practices/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/charset_normalizer-3.4.5.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/google_cloud_core-2.5.0.dist-info/licenses/
   creating: /workspace/venv/lib/python3.14/site-packages/jinja2/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/x509/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/asn1/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/decrepit/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/backends/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/bindings/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/asn1/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/decrepit/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/decrepit/ciphers/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/decrepit/ciphers/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/backends/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/backends/openssl/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/backends/openssl/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/kdf/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/twofactor/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/serialization/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/ciphers/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/asymmetric/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/kdf/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/twofactor/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/serialization/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/ciphers/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/primitives/asymmetric/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/bindings/_rust/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/bindings/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/bindings/openssl/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/bindings/_rust/openssl/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/hazmat/bindings/openssl/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/x509/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/distro/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/apiclient/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/gapic/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/
   creating: /workspace/venv/lib/python3.14/site-packages/google/_upb/
   creating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/
   creating: /workspace/venv/lib/python3.14/site-packages/google/oauth2/
   creating: /workspace/venv/lib/python3.14/site-packages/google/longrunning/
   creating: /workspace/venv/lib/python3.14/site-packages/google/iam/
   creating: /workspace/venv/lib/python3.14/site-packages/google/type/
   creating: /workspace/venv/lib/python3.14/site-packages/google/resumable_media/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/
   creating: /workspace/venv/lib/python3.14/site-packages/google/api/
   creating: /workspace/venv/lib/python3.14/site-packages/google/_async_resumable_media/
   creating: /workspace/venv/lib/python3.14/site-packages/google/genai/
   creating: /workspace/venv/lib/python3.14/site-packages/google/rpc/
   creating: /workspace/venv/lib/python3.14/site-packages/google/api_core/
   creating: /workspace/venv/lib/python3.14/site-packages/google/logging/
   creating: /workspace/venv/lib/python3.14/site-packages/google/protobuf/
   creating: /workspace/venv/lib/python3.14/site-packages/google/gapic/metadata/
   creating: /workspace/venv/lib/python3.14/site-packages/google/gapic/metadata/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/
   creating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/
   creating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/lib/
   creating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/lib/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/oauth2/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/longrunning/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/iam/v1/
   creating: /workspace/venv/lib/python3.14/site-packages/google/iam/v1/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/iam/v1/logging/
   creating: /workspace/venv/lib/python3.14/site-packages/google/iam/v1/logging/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/type/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/resumable_media/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/resumable_media/requests/
   creating: /workspace/venv/lib/python3.14/site-packages/google/resumable_media/requests/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/types/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/types/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/discuss_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/permission_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/prediction_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/cache_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/model_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/retriever_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/text_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/file_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/discuss_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/discuss_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/discuss_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/permission_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/permission_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/permission_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/prediction_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/prediction_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/prediction_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/cache_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/cache_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/cache_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/model_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/model_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/model_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/retriever_service/transports/
